business_id,topic_1,topic_2,topic_3,topic_4
zKacC3jzdl9MJLkczFI6qg,0.22451738708609742,0.3169642044796127,0.2097738019878072,0.21700456001025623
Abm-1HRGPyevBtnC3Rpxag,0.24609974280442007,0.08502413412172412,0.1905527925860597,0.2518963891245924
wArcCMVnrl_tc9MULW-0CQ,0.24597486706364005,0.2647088008649146,0.1458233478360803,0.2088090375924185
zX--4nk6LshQ3D79HPACxw,0.11959433001584094,0.41257545919369837,0.21161089441464534,0.2370763129292229
LUZ94dZpgCmBGyNH52S7lg,0.17367760422042625,0.09431818070719629,0.368759919033939,0.20468394539767248
-GWI_4FktOD7fwHW1DgZCA,0.26337399464738315,0.16401429387735522,0.21599952195604655,0.2687590602909134
MX-z-FLXinzHm_q3BfwNXA,0.46077106031709736,0.4867201354097128,0.45948187010120634,0.41688309691094433
8V1a1VW3L_xc6ZrjOfZBEg,0.2507293132907222,0.3288413172232114,0.22802256455930364,0.41424689035261597
iaxcPqixpOjUFxkfbx84AQ,0.1811341320095387,0.41001061807618,0.3549426565212471,0.21620935208781047
viuM2vdATRCxI-wqlBHytA,0.2554701875152242,0.25300212040715814,0.17428143148730482,0.31634370658137173
BiVA5GKSTYQ5_SNIaYg6oA,0.17929591707639705,0.4232376298505431,0.21813845383578773,0.18414040197025008
R07INx4j5GakCqwp9_QujQ,0.37626500331834545,0.3574735153469549,0.2422012039148377,0.5770117733533124
Qh8EERpaVfgYRCnvxCtk7g,0.2942102411121417,0.19744348750455987,0.2179648381661135,0.2063939144705469
FA-FJyVkMsgsLsoQWe4QFg,0.35169397820116655,0.45236720750158893,0.43680158974268823,0.5483660851355657
gU9_PUEdOOoBaSM49SRObg,0.4009805478474885,0.3436643047197752,0.4714203148242748,0.4003315325617594
H4E4sZ6PKBef65hU0GKi_g,0.131311233868555,0.27067864759079163,0.41280981385255366,0.32392842497016555
e6RmYNs6XV3feuDKzrxp4A,0.6060345818054665,0.6725572029573177,0.7370517410665699,0.46809696375129073
NAkuhaIe02ucJ34_BNvXYw,0.28371952423875624,0.28898772106939746,0.2892642061404828,0.3622009860960854
0rrSv3p1SngSYmyNEvWZVw,0.42080667860112336,0.3365507737032408,0.29515483224971933,0.4951631853477304
Uftnd7njdHNFxhz_6rpUrA,0.1783630119102421,0.3555436718665932,0.38709233557523626,0.20398126726355723
25YVFgR2pkt3u1f2fDBfnw,0.13815307115724842,0.33486518370863083,0.32086694517111347,0.22297069820568402
_2trMwFsh5-IqqEcQ-OLVA,0.14159187064947162,0.3814938640225111,0.21262151819913366,0.4230799140648392
DkS8Fwy5nsbOUlbU9sITLQ,0.30965262614105615,0.37466764864716545,0.19785068131055145,0.29593488057321377
sAXy1yJRLllTm5WrJbJGAA,0.25078660051262025,0.3948835429816043,0.309955520127299,0.3249419388324193
tI9k0Vqdx0EgNohUdSJCeg,0.17808201758351963,0.16025424416708867,0.2821854104848381,0.3574163755311495
5-kKBLxNF3kYcDVgZyRTmQ,0.2628363441813096,0.29914533870744403,0.41258361242419866,0.4880853811741474
I6Xa5eF9Jv9VM6ms_dkY8A,0.29885209128006407,0.18361826518107116,0.38104645403757165,0.4589735564870286
5hYLxV7F8HJPk3ZUkbXH8A,0.3089150046236693,0.15360830212182502,0.14105331978609278,0.3341477835180671
ZwYhFeyU7H8196rPQYmLUg,0.5803108017957452,0.7849739400612059,0.4064199052993294,0.4687205801957099
a5iI_Lwuprw1Yk-ug6oK5Q,0.273383660965236,0.2556047851888041,0.3607707784601355,0.2656960500587716
-sUf12Imjs68dBrmELiwzQ,0.1681743871348204,0.5213972913930814,0.1604126243560296,0.178654717264877
lDW17ZfA17a-5yg1vCK3wg,0.2715090843667553,0.2943233113339591,0.18860861928361589,0.2965971378082292
Y1B4tp8ZZzz_ISv16wkaNA,0.224791507840747,0.3428131227226084,0.5686452013194571,0.26014081960528906
wkZ6P5fDw0G_iFRU-hzBhQ,0.2642306214061715,0.5898288359149779,0.3125961909123675,0.18961172994903444
MGMFNqzpCnwKNDkqyyWBbg,0.2831611531585711,0.3293150724454455,0.26643167518685423,0.24990484526722512
GHBLPfbssjupzlhBfCoF3A,0.32493187567622034,0.261545762934751,0.2062512847018274,0.19955491408288978
79L6mkSIhTdBqooWwc0Wrw,0.344956037807916,0.33536306574767955,0.20320116539755004,0.26399590131569634
s-6Wl5AmE-vtZca2zk2hxg,0.3538390163807537,0.20463116392861028,0.4056034540809011,0.36402841171162925
fECudezmkuBipHcaDhbN9Q,0.26669774769604343,0.44951921292098607,0.22067409400600055,0.3257714790354612
VEx0mKvOqglRXiHU-PNV4A,0.42014081995150787,0.3051350987697907,0.418373341590792,0.212464616279957
n_rEQNgsCOLNfMzGqFhn1g,0.2659392506850745,0.22671317116861092,0.2912633232777307,0.20656826159096509
rmP7AzV3SAeRWUzbNuqQ5A,0.1494362899284488,0.23764798436136936,0.16745930318527052,0.41439306197302345
qnCvznXnG_9zOs4xr7nHFw,0.773390719773597,0.5918620850770042,0.5581609308966204,0.5315318330433398
VsEpjrGJu8RJhreGChT7Uw,0.45125790121982007,0.4675995335546594,0.6177229858042823,0.5147318271086092
XlOI0qLdQch7YDAs5A011Q,0.13884701238463779,0.41415898106780275,0.18488839706115337,0.32776996416459964
4xsgyzyQ5K50AMkc4CoZEA,0.5359565302831165,0.6592450437942058,0.47747240903761046,0.4014931857777926
I8DIq321Tkm-wi9z5gTv9A,0.2920514368793056,0.24240684544499025,0.20884310003222237,0.12998018984263718
hMR0tRJAlprbJL9iwRcO8w,0.3704713451431901,0.4843344205783129,0.36025830014821664,0.5236124582594396
0JVTJjcnk-hExVNwMqL8tQ,0.3689173616186044,0.33439185084667133,0.30486669624418794,0.24736928701908925
YAJzBGvqT3dT_qAg6u8E1A,0.29105854572818834,0.24441739411601887,0.3140501490637335,0.4045828241650854
_ruizXa-KyFO5mNA0p3nBA,0.3500850161706503,0.42545786944199415,0.5714312978523417,0.441837790010309
Ava9H-t4scVmP7u_onh7pg,0.2436002793164473,0.24811108422271344,0.42936316063416896,0.31859826102854755
1_jvFRQjcRVfd9LdOLvI8A,0.12154505725787147,0.1018240403358372,0.31464260515335185,0.24551742256352926
MkjEpBea6sArBdK8za8MIQ,0.18213720510654358,0.29560953230264075,0.387364541280761,0.34227477940010287
J76qDaF8iPl-8y2tYFhXbw,0.30772193727850417,0.28149877170505466,0.25345340438442904,0.36444200997666737
Z15a7_8FQ82_baSJiqMoIw,0.3083069816147307,0.17032253017177484,0.19150688256143034,0.2124373025955426
sPwgafejYVdf8hd4-oDYVg,0.39931283735022854,0.14067415846558645,0.1978464495494755,0.21619767834320006
pWD-7GmdEJWBWxEk8QMOGw,0.1598929114704697,0.18502763932452296,0.3708332773214537,0.2633745420670359
J4WxIqKaKSGNjtxTBPhLBQ,0.20679529823657664,0.1750301163371961,0.4764747341753539,0.39354173558305494
dhBAQJLKPCI7nm3x0WjXTw,0.4973846881038833,0.5303330481159216,0.4298553451539392,0.42364892681839894
PZngIVXHzqnqOS1E7HWGYg,0.5433484072732339,0.5422607596605037,0.37720893547463813,0.404823535419997
796J51vX9eu6BONfDBQMzw,0.22283009024042486,0.21089205410618908,0.21611234706803986,0.44089707056473426
NwWYSYGHFyHQMmsXu0SiYA,0.3531933074305521,0.23125232393427317,0.16201734489507943,0.11068520778114876
gXYevYIEOvyrmc7gd35qrg,1.1813312161739287,0.7421532545812786,0.5461662999810427,0.5167196144678792
C0envk3zOx6mtLzrDs8tvA,0.401898602392595,0.31463360514372457,0.4824586807437906,0.35951916077733076
B1imfnKRvcotaYacPGUrLQ,0.25316336616584256,0.282931152005688,0.5212274159426395,0.4686421791124061
QAHqplESgDUGgih45W9J-g,0.21232796926043931,0.20690600082070038,0.3192297725180396,0.456643953009705
PTY4VZixWNcszvKlMVw9YQ,0.13958607435256765,0.18112592671734115,0.37131297220937504,0.183559694722012
WPV0ucYjnb2HOrNxSopv6A,0.3034494288610995,0.2884508534033242,0.2875550921617948,0.41284294347520556
5PyqkF8zZbfgFDyAcLUehQ,0.2467061486798094,0.3498849009794385,0.26260887297150515,0.24557300080391037
AWaxaKm_YgTkxbW8kjsmdg,0.2750954133179719,0.3345977053010626,0.1565547668524744,0.3695692980243782
2KpyT9ZN2qtj1n3TX_bzYQ,0.19483690073447857,0.2317257276832038,0.3719832506184093,0.15866946359433415
K_tsB5Fl1hxcqMdH3uhHvQ,1.1958568872542408,0.6039276058058068,0.4739750692155347,0.3316558952460602
Lb0uZEH4nXcHCzu-7oVLLg,0.4916224812954271,0.3763785835025666,0.486468118147337,0.28916132334911776
vyexrAQSWvV_DyEBWrIBCg,0.3666827384201744,0.37288523563284703,0.3506447111963134,0.49887469436139736
xFUZ9dI-h0NHjjJv8P1uFw,0.5919705400369267,0.6420168928542149,0.5040845594890692,0.34472471678241584
V6VBg1sexfS2cX7yyPZmFQ,0.6866824405692227,0.6449714356887922,0.6506149710557925,0.7837885874324005
xRrHTt8LcWsGgZ7yQ6YSYQ,0.44671332887962706,0.6316632251998064,0.5958146592152904,0.4263684700868443
bXLaGCKzkQcA2hLT-JZQ1w,0.7572827694475287,0.5200929710974199,0.38619247882239144,0.4238524721176356
iyFS4twFjCKfaKl7kUl3sg,0.1571470268124276,0.20626045997812067,0.4119770336216248,0.15080855108523125
DQIZ35zW26988gl4q_fDHA,0.5737927749724784,0.6181622131554831,0.46010992682518637,0.3650520561791392
sphMzEIqY1I2Dzv3zLZY2g,0.22743751070564502,0.1897595063885511,0.36188867327822594,0.2742061863125066
qe1cIDQ0ofi7c0PFp7gPvw,0.27686866968740087,0.28749941418324837,0.25297146934215725,0.2651010059268382
GqfGoFMC3cn_AZI7iUOWKg,0.2718002144889392,0.13362031893640136,0.27132184139411175,0.16446084824206653
e79I3sSDUCrsfpKPvwnAsg,0.30658368730454033,0.2011491633338524,0.28849899780423366,0.4323029472419583
WNr5N1oDX9D9-xPn8U4kRg,0.1660354482668827,0.17446142888901064,0.23170833148829686,0.34241926441317383
vqG1Z2XpS_PryPsfY0CSng,0.20049151523959297,0.4747451733076477,0.18825705102460383,0.3070720644382196
kUPlKgW6OLRw8_rrYtBV3A,0.5561212060089986,0.5619943739268188,0.39847355034651893,0.48204032561758625
LpAdf_z1A9REhTQjr1B4cA,0.2591539147262579,0.23725113709720824,0.32034579065355706,0.2600604979613362
yWUBX9Pe6pzh1PjVj04UmQ,0.25024624489980624,0.34014476384416586,0.17060121556600916,0.30664193131793593
8Kj8djbAZHEDImwjlmvOJQ,0.3637248859679388,0.31529574484282563,0.5259100130753922,0.45357512181077875
sPwh9yiJYeyAN4CBq_tUYg,0.12377866953002016,0.33894087472957524,0.3563465625136674,0.15995553050806038
YXa0A7aXV9wWNR0qJVVSDg,0.3851844427760316,0.2904803351170889,0.1843570292415569,0.1846686053257088
yIxP32hWfZm5gyYUUh2WBA,0.19312993892209304,0.4626897954878221,0.20281266467323444,0.2891459261284338
di9rdjT71cYTlwKMYeVk0g,0.3548249150870013,0.3224233808641717,0.4961205101625496,0.25592308030329536
XBYrsKCn0fAgUO2AD7Lizg,0.3193726893286807,0.3010358894663314,0.427716933862846,0.23703135706964096
GrH7Kn4hYHdpuoKq_RLvYg,0.0,0.0,0.0,0.0
9yZPy1Vlr6W7J9tpLFubXA,0.5512252104349377,0.3166980319715329,0.861191899454141,0.3278594980766652
6BcIG-1lnc58bxTlxQq17A,0.14682986197077807,0.2084345852022053,0.21813298848502186,0.3533953496855271
zaLFPpm-t89qSDOaFVgwDQ,0.18098607122050095,0.15205463122471657,0.2467454257776522,0.13209015072778393
CpDjYQh3yCbDuH6idbGV1g,0.36743632354194167,0.3422966295669855,0.7372604008028444,0.4590916296368034
_0d-uqjdfeL23s2xgje4Pw,0.16490621707088635,0.35001471100874676,0.20566711996776899,0.2760524320572029
OMEbwr0Aybw_wnqvno-6zQ,0.13699593446999409,0.16303959316497935,0.1522344011971616,0.33561629287476347
10c6sIFdsH3g51VooGRwAA,0.21755715560597097,0.15186214713209525,0.44453411352326505,0.30180980703489263
RGK23CEkDfYHWtUbRhA-bQ,0.5537412593301103,0.4210979392249601,0.6092857365265268,0.4809713007479788
tshN5rYRrzanHu4ZiwCVrA,0.17483739278510618,0.32551429922673325,0.17854004885634966,0.369918645930533
l3jXlEDlVfKj_ECpU7tobA,0.3250237523255682,0.18082645338447056,0.18999542613636938,0.19631816741316108
-5L8zOxibac-vBrsYtxXbQ,0.2630895992248841,0.32502560708305056,0.3433223743858285,0.2748126916023925
8CnhJoJZjs0p96kN5LwKDQ,0.2961590631816159,0.5237001971012278,0.4516241955284026,0.42358219645738343
_UCTo0560t8IyOq7TwJIUw,0.31650317064192807,0.4651589066437288,0.38118455488617525,0.4109914366625854
BNtQD_aXWOA_Ip99grNMLw,0.15111469921012138,0.26538609523640283,0.3492881868550545,0.13491981988709098
aK99fvGIg1N3QY2JeoUM2g,0.6876067132010373,0.9200315535827364,0.6236805866922205,0.5233567465472385
Q1L_Nb1QsD0S9pbng5-kMQ,0.2276756867274794,0.14270095738229535,0.22773704426705726,0.3786608095855904
Avf-PGE8lkDY1jkRSUZErw,0.19619909580713468,0.23134315120738771,0.6140788737459965,0.239299092245107
NS8ECwXYwxy3WT2y2BYGBA,0.3079251500018038,0.22526336734226565,0.11247580364212753,0.2178741922683284
9S7RUjzkdpU4MDxUxkvLvg,0.1726594956491395,0.18504681309402504,0.29826663421808286,0.15848355384083457
kCTA6XeITFE1-e_YkbFL2A,0.0,0.0,0.0,0.0
ireHTdAh1d4lmGiieMfV_A,0.1552612272348509,0.47799042860285906,0.16853916614713524,0.197367897944358
bNWW_GHLF4M9Pmao4nxpeg,0.5656401353373789,0.2919303670090349,0.3070262057593465,0.3148226470741396
9wgtfID8mrrd0-oeDpq7Hw,0.3464096742773667,0.3194666379804121,0.39425179373317987,0.42719276684305196
c24ZZshnU3sKqHQF8K_7Yg,0.20468004980662233,0.3014872844497745,0.37870666882112347,0.44199406069775476
t8hwPi9M_jD6u81cVIgRFA,0.32720203519059665,0.22034469058348796,0.1797915481850505,0.42349381219533383
SDMRxmcKPNt1AHPBKqO64Q,0.23205688273263733,0.2946716717582344,0.29534277505726453,0.23560668833153775
E0vZWNBWe-LwdECQFIjnug,0.14419555674661444,0.20463749575296405,0.13909200782885242,0.19851683611962642
TLqA84CZi0T02XMnNe6GJg,0.18564651362137138,0.37606702717849944,0.5308653137214422,0.1624132398919801
gOOdzjVxP7Z7bGjsstRjcw,0.23525473177201253,0.24942185759582292,0.4402099244982587,0.15485098235168682
Ad6MuVLFW4PlFZ4cAEnfwQ,0.0,0.0,0.0,0.0
Oz90Z2HDQOTrAHdFhFUZ_g,0.6906261778873636,0.6134207871276701,0.3969924756907526,0.36394563128242136
ApAzthiFRKuL-yJo1HMFvQ,0.22567813284646254,0.1797128389400671,0.3566382272602764,0.26744694702973276
ewaHMKX-W0zatENPv2oQRg,0.3038987440376665,0.24936310386488347,0.2990877923399643,0.21431957186799652
iXH73faCXa6UdLAKMe-vGQ,0.3355188302350935,0.18296379000659382,0.20559349407418978,0.22199859902302604
QG9hp2nhcglAIat88yH6aw,0.22860679950210294,0.307509153095618,0.4592052600072309,0.3141395471152171
LymQXYNAomFUGOA-4llkhQ,0.38068146026281613,0.24276368143073213,0.22256065526006602,0.3152518208675175
IeK0nzbMPbWnUBIPB83v6A,0.21024872561399313,0.369510313046066,0.4095454370763334,0.32732349810039485
qnsqf81chWm3KndLt9KUTA,0.39627121097226103,0.21593928767821563,0.1841585749968699,0.17314860286415715
OshRlnBMt5r5UNThEdxMRA,0.8273253809647454,0.5344621698090556,0.5407929812299259,0.5994490509703769
8rIDfnWHSo-K0Xb9Y1gjrA,0.2683942370406638,0.22584270297767803,0.2300675808440239,0.19262197734152509
vNllp243LmFMVO0MNyhM1A,0.35592209991759716,0.20414713707697116,0.14584948312792445,0.19872856522104357
7qhPK-ubBkYRv0Qs9sd4kw,0.2392516413310661,0.27895894156270595,0.18052430641036055,0.49304058038498133
MMs2BKvQau-kSl-kmNRcAw,0.21456409886648956,0.24935858810702607,0.20980285568858462,0.28230654721639237
sDhOeNki2qY5l4WFuZs_Zw,0.34617655884965276,0.3329944167463809,0.33384944044955617,0.3032613349249524
31acLzszeCCpeXmyAnoTdg,0.23562150199607043,0.44786841416078454,0.3594018024825076,0.4179638960623207
Y84fM25GsIWfS7E0dMIKDQ,0.2860760553612224,0.2098944164558667,0.3146723926859051,0.5172385676376453
CA9DW-u62WT8Ds2ZDUvNNw,0.2020955785832585,0.20566845656109276,0.25013063320887974,0.34897992722702154
gGt00WW8sNY2Sop7jYa7Tw,0.33031783337819415,0.1595109125047488,0.22319493670580529,0.2687281996484295
vsGoYMRvBYss3x9fn-jDzQ,0.16501196436703672,0.24587767536402835,0.3157470213940483,0.28374445406509796
8QYNyzxEl2Qy9zXvkjAJXA,0.8169869400361132,0.7505521677099374,0.5610830593986086,0.49762862206013436
aA4AkefTWdLm94rgf6lUUA,0.5499969068626661,0.6263503796826723,0.852828273190768,0.43698764070789087
lHYevQRxHXGDDdTI0Fml8Q,0.0,0.0,0.0,0.0
DBxS04vNEd42NquQcAIMXA,0.22953952564113098,0.3031022064120916,0.23339753219438733,0.36884685685228913
gfhWUixZ4MmEAC1DtTsodA,0.24958748865424843,0.33744618629064355,0.4718821990522197,0.26837868404133075
EHhI07dgKDyMcGIRbz7YNA,0.3585850409167261,0.3202367175714282,0.3619423149050982,0.3452073869727849
ebwM2pckHieHvK6h1scuBw,0.1440067906706591,0.3186322787724919,0.17012815952405738,0.17744287042869106
7hsi2ob7wOORBj5Pa2199Q,0.22322637635979684,0.2533230517632525,0.36388443012848,0.23679295428992755
AOfdk12tqKEcXZBQ0HvG_Q,0.40324601171867386,0.27870000705299536,0.21835529389547761,0.389975422092032
MYnD-mEnOXNqrfIT2GeZqA,0.16199008555954258,0.2582505855089766,0.1840759237508013,0.3954546596737036
yZwuB_xo-N843Nx5sRP1QQ,0.2597990280340259,0.18976620294184587,0.46719587988673383,0.2515984750890686
0DaSqjKtm8JJEv2nmL4cgw,0.444801981405559,0.24835041945046052,0.21835100086951598,0.08729901397511988
pKX8dGwgogydrBupj6HGLg,0.14495620562750397,0.16934923699480967,0.2830060862623597,0.26533250054023727
cAyi1WEvty4vckQJ3YU1RA,0.29483438061956385,0.2650656810300492,0.2785881888462744,0.3507180992101813
WxtjFPaPK1WGBHGQhq2bBA,0.18387042158452646,0.21745948158545889,0.38372925386913953,0.43475513043710795
p9MW6KPWpdFy0lZGvo55Qw,0.9196564958872776,0.3645868585533933,0.5349618845119162,0.3282504555347467
ZdFl7MqnF09dcifG1j7l_w,0.3640876688345059,0.16272890220774483,0.19926057352204898,0.1599446045066506
9k-q8w2MsVuc1KcpwKZ2Hw,1.1536599439099284,0.6275319000704452,0.739343615936892,0.49705704985678906
f2sChoHFfQh3cE77hSB-ag,0.31329063539252106,0.23222896631431184,0.2585158363594903,0.2298656813791123
lBf_TcBWS7XF-TA4qT8MgQ,0.26190090510015956,0.23059442949979544,0.44086988143414146,0.3075622812598415
tI_CdRQ-532FFZbqvuMH4w,0.22985075610132696,0.32923898002087343,0.28872349880086584,0.2760726215364374
VsPoQeCRYYHQrj9jbiLmtA,0.20618264563994168,0.21236333115462966,0.22032811827775953,0.5971241291440958
ICUCAzUZFiWkYs7iCtNCQg,0.17084379211234163,0.17916801277978653,0.368859685475164,0.2590286705624685
YSlOaBx9U9S2RF0kf_CHsQ,0.5340684746636378,0.41725479943944,0.4269238779793814,0.6343808695615295
s7lZ-_yylRPRXOxFYtQkCQ,0.6742878201972181,0.5619858719898511,0.5169035796436316,0.5916470220210974
aET2kncA1LUKSL3OtKixFw,0.38322416741646687,0.4493945163592474,0.40232371300547226,0.38117914890440857
yxLVwItd1Wnhy6SeUUcNYA,0.4254900900920084,0.1724645425391804,0.21798822838079412,0.3417065080329246
WyKJkdw7PEZD1I0qtPN17w,1.2598171143554533,0.5446543333362035,0.3860233347790679,0.38232964731536717
