business_id,topic_1,topic_2,topic_3,topic_4
-WvZ8KTqgRnEvhRwzc-bvA,0.4210104034463738,0.34638877778753213,0.3170230903789634,0.2527208329419412
1H-iDMc4d3IeYvOflXTOXw,0.6095115680772603,0.5103858748093584,0.4062479661583075,0.5606425928503078
gxy5B_IhNpRFqobsffO0Tw,0.6922291095778538,0.4782760468765242,0.48771789171036595,0.4594197122115888
mkow7OZ2PZSUjhQ3x3SVbg,0.3358539776114697,0.28821716570106337,0.350740047766951,0.3533703317988003
2hUENHFcBIqop8-uWvrf6A,0.2623044631133227,0.20100951259151262,0.4620381363612952,0.2746513643871321
Axf_3mlM19ox-VjmN3KZYw,0.6339734084531914,0.5781400438781124,0.5691631749682075,0.4584768515308273
KBGoTNvOoV3ixc8zaaMHnw,0.2099130230712451,0.2901169259930464,0.2022108139427837,0.36379302178258194
fepCIbejv-Kxs6SE6u-_uA,0.24695948174487997,0.26484347672278924,0.35501966281520225,0.34845517875847937
8ZRoI8xX4TxW_0Eu1fX2ww,0.0,0.0,0.0,0.0
wRsnNyh6P6aIoUvAZTAqYA,0.7215354123349832,0.6653024839935876,0.5694466111154232,0.45835745365681935
ZirBQMRrUeLd_wX_LaEHOw,0.7179104096713905,0.4262793429245251,0.43940153168535667,0.37300654762806357
38KvDTPLbEwSNNX4f-33Ew,0.19000586235214517,0.21579050389605403,0.32018982715663785,0.4613215116304025
bpn28b5LAiEdqvz8Et9-5g,0.3505793391340451,0.25935466065071305,0.40295038311781906,0.3136818944544779
pWLt6ID1HiMOp9QLNeuvIQ,0.2236750415939051,0.3866893358272666,0.3109604797404554,0.3951362080713101
lW0HqE9Ysf2nxb7D5WGBNA,0.0,0.0,0.0,0.0
5t3KVdMnFgAYmSl1wYLhmA,1.1861924008561053,0.6397998055671783,0.5025872508652509,0.2335828767630279
1INcoGMv9-Dk-S6Au0TMgQ,0.4098555055751607,0.44312193823730545,0.4401857891285088,0.31607984957191887
tvXOFflGUCGSSzcxrpVBsA,0.2679681018112182,0.30598125348632166,0.2872102541626203,0.4474152547835815
t8V_P7ZzRrhDQoqeoGVahQ,0.20036710159736554,0.20024786083103194,0.2776133324062595,0.29469511296749795
ykNux6Q2Fpo4iCNi93aHdQ,0.3368350819435324,0.37197334585404274,0.5755314714457869,0.34410381097188814
FSB3Jb4t11KkMyEi_7-s6Q,0.20077374293459338,0.184497550334837,0.17254529333310098,0.45565371379250263
3rlp1xCKSxF1-wGTyMxCZw,0.24135274259718045,0.4987100314506793,0.31822400867702244,0.31205915155841407
DoFncC-PMPmv1Lf6tTb9QQ,0.4059965460941701,0.21808960633557758,0.3446612138474662,0.2153884778569634
DrgGy-Kr2I67Lr2qq_ANbA,0.5197875003310396,0.6474886350970182,0.6147775487121294,0.48929527398699824
i_LXVizmHQJlXB9pW841ZQ,0.0,0.0,0.0,0.0
9thRmIgyPiTOhUiYkmbYDg,0.0,0.0,0.0,0.0
rCMWUkhQ3phhBUlXevrkfg,0.2471901282136778,0.45956319069072743,0.49266108671773734,0.37208618588086395
BDTIaZHqgBbV1aqlh1l_Vg,0.13282069698763393,0.20965914927698487,0.25876961213138217,0.33359769373909354
S5c9C4BxutxPwpwYm5Aexw,0.6641373102600043,0.5120587013967101,0.4570384735940228,0.3755613574110609
zCbE30HpvUtVliqP5ycX9g,0.34669949720423726,0.45428783689041907,0.43801553934260584,0.5535098914313984
hsbtcqamJjmL6ASCAWnQVw,0.5349114486001781,0.30681185522307014,0.3856515774169055,0.3531435820232649
u2NsBZp8Se_65rs6ydI0NQ,0.177496202309946,0.4156280918774826,0.34556396235371795,0.30454957285652146
HTtzkGwQ1jPP2m4os-mAyA,0.32169516604233717,0.25106198783291606,0.34579022927171316,0.2232572011316771
QUwzjNeegM1543YLphMb9w,0.18993043149686664,0.23068276327074727,0.26523984705367226,0.20459131244851347
_-OBx0-ReIMrPOmaReB8-Q,1.0132946110880627,0.7976537146309678,0.5581320763375953,0.46589573495073966
fPmPROBqVT8-D-aTc6VBEQ,0.6012610385759166,0.7156863917079767,0.4555165214557689,0.41661049524345894
o0Y5O_D8RQCx0NEwqPjASQ,0.2151704787046028,0.3680787228656675,0.2609634432057317,0.2352578631268028
YusEQe7E7UakN21E1EKFzQ,0.0,0.0,0.0,0.0
CmjPjJ69ayDAtBJrT-nUTw,0.5050353147735568,0.6207848351974261,0.6812469064337198,0.6180168703593942
Buko5LgWKnOen39NcoKHdQ,0.2495426353256521,0.33609495479160567,0.506494068873928,0.24124227435441037
zQydbmG0HmZnrbu6SGiDcw,0.0,0.0,0.0,0.0
8hkRhWdnSWQswxHHQb5x9g,0.246689259772109,0.20507819019661458,0.18463653182866704,0.3135356450681583
cr84hpeFeas6N6VGV7Iu3A,0.17303783002577058,0.3057589456159254,0.3100001822355173,0.21302663214725856
rZpESBojl8dTTWp6EwlEBQ,0.8719548960981214,0.7286330757720217,0.4291966368998078,0.4668525368158951
aoD4WdDTiGzRIu8vV98kiA,0.0,0.0,0.0,0.0
qVVjbYR0LIfJuIIzgPMTuw,0.1741570108611929,0.30577924108420684,0.38308411419595345,0.2824911528350695
DhDRYIBykdfZqpz7L-hdpQ,0.6376449995341259,0.5737805094289463,0.5410452048428273,0.4053881088989556
ngjl1kOSXpdP38gZHCGY5Q,0.4359019313515378,0.3071336640691725,0.6503930692090086,0.6183987321156106
61GpnJGtPC7X1gSCkBbnHw,0.19671029887763344,0.30991012020207576,0.26707638465413386,0.3021098657699789
AYjoB5yF6q6lfGZ_gFXT5A,0.5056245057067015,0.41460699874541707,0.38301643943614044,0.42885775933393616
i4EMu1nCDfgF6CB0MKOUzw,0.20123663303247963,0.4105334093328493,0.22937468975901812,0.27380311064508067
ZA4TMCw5FOT8u1BmIltvgg,0.2622696039816626,0.6478466090747336,0.46583356372662693,0.4037408651789499
yBmDNVdEzW1ARUXYlKACIw,0.27118727430395534,0.5250202421782988,0.4463746277245571,0.45721045096168955
QR8_Ma63hQS90QfIearKaA,0.3509491438280216,0.3169668463532233,0.4261367609741714,0.46057984587701484
azG7UDKXgSo938c2m27cZQ,0.0,0.0,0.0,0.0
tnQdyQZSNpjue1XsOEnISQ,0.5561365470720551,0.3373369653370614,0.3072233498536761,0.3997410270497358
uejutOD4_-IUaY5cKkpezg,0.18909780500072776,0.3071361142056193,0.1889686709353107,0.2920764698385623
NdFGDtipvlRqs8sGBOpwPw,0.47968753556856397,0.4182269056314686,0.46210166354974336,0.39173767164065404
I4c6K29bATfpMaM6uViLRQ,0.30430540795896527,0.35061425571946614,0.23686780324999457,0.29920793486409797
HfagQNcFAdexV3ZdifSWQw,0.0,0.0,0.0,0.0
-i9CozOnsWOl5eLj66602Q,0.0,0.0,0.0,0.0
l-HGrLblZ5HkagtjKqHYXg,0.15991487335381827,0.20785832868982612,0.3832775492541433,0.2345080780883114
OsS2vShy3aCxtsNSO0pDbg,0.633804824451015,0.6722198302724759,0.8814096505239523,0.39685569456682634
4O5YJJz4Tq51UcrTLT-7sw,0.398390609626638,0.35577562849356775,0.36196025428086737,0.3525675180685546
mH0ORatxOdgPPs4ZOmikHQ,0.2917874073894186,0.17167688161888686,0.2397364270535904,0.3232534101844673
ySEX_WXPLpKrmXfZOth4Bw,0.2798275823486378,0.2779914614896718,0.3427787325138664,0.376914912846984
rLyJUCwMM1POt7RnFnSASg,0.3479730841324163,0.2609506570176677,0.3000174634671774,0.3242702678153301
ZdqiRrUik1GWAcMWb2iBdw,0.3341873856043119,0.29071991215657395,0.3260751655918626,0.5417487318503688
6KCv5NSfBI159wW4QT0Y0w,0.36602326860342704,0.2891810837151778,0.35153383995838144,0.5732609011840812
RZir-47R_ggOuUWuc2AiNw,0.6843130941143892,0.7811037554426139,0.6357596477373673,0.4322226502524127
BmQk1ziIyRTBa3N8QmztsA,0.3570658208047854,0.4015143495127365,0.3079815724931565,0.48579410453402944
lPZ6RQ_jj9xlhvLEB3c4Wg,0.4110723499691774,0.22349147667030875,0.1965692462845505,0.15860375641801905
8wu9H09ZNWGyb_PBW63yrA,0.7176691969620103,0.7242149137252438,0.6365489914163142,0.6259176236111567
IErUZGwq_vF5gP6imdhpdw,0.0,0.0,0.0,0.0
WdDlenhQo60aRRlzlNbZ6g,0.0,0.0,0.0,0.0
bw6AhxxK7ol4AbNIWV_pDQ,0.0,0.0,0.0,0.0
rv0-ZcAbWkvpomaK0BhQrA,0.6719968272066081,0.7048050641976553,0.6387800456084343,0.4300085901386998
c3MRaD-kBCpOvtv4lnUecw,0.16155649038386632,0.2584523706546246,0.23592801081626721,0.39126109742037724
G7QGwPZjCVmvcEsC3ARoYg,0.5658160579570145,0.8878402885995104,0.6307807323902688,0.5685159142215834
oiqHwFKmXmsSsnUHWUbacw,0.0,0.0,0.0,0.0
rA0GXKkrUOle4KGdYfjiPA,0.31338858149314064,0.3778887034371908,0.3018109924316973,0.791844623945007
xgqV-EAOOQJ0L_I-K6nXMg,0.4280008105666539,0.5083931021036227,0.3739927092470135,0.3384238641448218
JygJa_-IIaZj3iZBpYE-sA,0.5596415717789027,0.529283330879441,0.5510187694675939,0.43540342189706294
zPUjrM223oSulvRRhpkAmQ,0.6618253121986017,0.5474158149937465,0.6063125780051533,0.6246114618162053
DtNxNpyxy2ctvxpg-LCS_w,0.5965655035803294,0.5775102162675089,0.4213064922383622,0.35167942513705697
wPbb5uHvFQlQeanz14xrEA,0.0,0.0,0.0,0.0
Y1YfmqsJWhuJBFGKzHpqjg,0.3530590486426588,0.5542564124729212,0.39266752011644185,0.42373892789172335
Hvef33jY8uu6YB5Mvi5BgQ,0.0,0.0,0.0,0.0
Wt3cjmErqMHtxuHV_6PzOA,0.0,0.0,0.0,0.0
2X_ayXUF23dzjNVD4vlvQg,0.0,0.0,0.0,0.0
7GGnf6a8PkHg8niFWeLn5g,0.36515510760129316,0.46839297461826646,0.33935154290622277,0.5621388345875062
Aw3YYxmIbt-LTtjrNWouHA,0.502406483226807,0.42936274515719725,0.4109594963533638,0.30351630479035124
bcTwvbD5wfMSgSO-YczLYw,0.27373642169878426,0.3336673366426419,0.31917950229258557,0.4847832488170234
iDwv7sbU6roz0I3Q_GRzAQ,0.0,0.0,0.0,0.0
FrfzI901uS2bU2kgUkqaVw,0.18577820213739318,0.46181803668246896,0.3287939574873933,0.3263500721971253
fHN2vxGJYpxELmdzADhksA,0.3243828911969926,0.22920803362713732,0.5111501828015159,0.49261469363553195
lwOuoY4YW1j9zl0RWIIP4A,0.0,0.0,0.0,0.0
tMlVZWa4SsI01qYMRQerKg,0.297414366775358,0.27730509643782386,0.5104656562182294,0.36987714938635446
u632XAPn08Rot9Ru9BoFNA,0.4737862458262371,0.5122200305781939,0.450026080848902,0.3787912379796934
BrIcv08KT34u_wl6iZ5oLQ,0.5552722936620083,0.5472267561921782,0.4318968662639436,0.430922048893467
q0Gl0LAnPOG4rHuKSHRNLA,0.0,0.0,0.0,0.0
1VM4RVa2l6OYFhtUM9jwFw,0.4158543908474394,0.3774754561848646,0.30672635999876396,0.3230994900796195
LdhprCGxa0inFo5P812EIg,0.36996928086654035,0.33656553974878417,0.3197641019059885,0.3655538971699738
vVZ_4oNhCVuH8Tfr_uro9Q,0.6405874757899274,0.5199285873316992,0.4510295422369232,0.4514415689280744
2yPA4LfSizfZj9mcPiowWg,0.7645359562216765,0.7083790041301163,0.4746096379666125,0.36987696871279774
Y_WNd6vSY55dti7mJoqvBA,0.9373435878510448,0.7651936983137402,0.46773427648919824,0.5229249459327816
1rFy8c2Pv4sDb-fcf3FMFQ,0.28328622135954956,0.29625164495200507,0.2486751258938076,0.435949475682418
03PFBPPksc-wOljPy47daQ,0.0,0.0,0.0,0.0
6Ef2Ovnj-DLsXzUQyG2b7w,0.5516743255569545,0.4236537990860049,0.3756693011030151,0.3998043423755329
tyWShmboVP-S0hVXSNUhDQ,0.5744343411489276,0.6226432661291623,0.47351322638563936,0.4955081965601051
NKRFdM_LW1Nyhit_lMq4pg,0.2648659879566903,0.397947492988884,0.3678102953798062,0.5056973538641383
LXXI1I9WHLjDatyteZCsYA,0.23677045124067328,0.23519564314205596,0.4180686377581726,0.19143555925797714
QDV3745fzJfIwctZ-92cFg,0.30088845182344576,0.3749368757252916,0.6616935933119181,0.3553634437328237
tJYjKlkuy6xG1vx_9NgjSw,0.0,0.0,0.0,0.0
M1PRy7Hh0M948_9CX2z6Bg,0.3049356840344504,0.3286197386787667,0.2784868991297279,0.4160450989156079
OhcNR81DiJI9ajhk2oBtnA,0.2645818191789438,0.3771827997959931,0.4428776997110353,0.33853131709212525
G8XgwAr9Ex39SI-DUFZRSw,0.24154616843333052,0.38489840818389076,0.25374943646410497,0.4270831747143319
HsOoxQvWuRecqEt1_jrfyg,0.25230662829956035,0.2730891756285116,0.4530789847596385,0.31630165417088174
BS7PU7REvJZ7hVSHA6z8wQ,0.0,0.0,0.0,0.0
w0ucHqKjiLcUKOicN9Mp8A,0.48023271634868825,0.5453268805045174,0.6850347056862756,0.4626463796534824
doZyB_LzE5gjc-jqaGsfyQ,1.2437069123669087,0.5205436094098206,0.5013759705309905,0.445827975525386
CjpHNIcWqOhCCyT1XbMbOA,0.37251319432557184,0.5906060829622382,0.6984135349719461,0.5324774769741917
K4ibWLIMnbqwLzVkAlHFzA,0.0,0.0,0.0,0.0
1a9LZNq6qtfzIr24ERDhzw,0.3727650020128132,0.4791477493732382,0.3286357712596433,0.40177522578607644
WZ8SqpOwBdLHXfRuj6xKsQ,0.4607025349847466,0.5780887374223453,0.3461715809821426,0.26949551811443556
G59Wxm8eicbgOBxdZhxhVQ,0.5456224592253822,0.31263085747469305,0.3571848970484403,0.36451360594188087
PHhVmDYtI5Urtpd4hOKKiQ,0.2990771980456107,0.3864829697105542,0.3551084921028131,0.37072952112542734
nynYSv9x6VM3_j8uMolkoQ,0.0,0.0,0.0,0.0
Y1kXjWwEhQvtk6e7tXiXXg,0.30318016533647313,0.31479700363103624,0.2945771389293606,0.4406705121310612
yt0PCCJN9hUsZhB210rsOg,0.0,0.0,0.0,0.0
dwAPMrdLwSn1KCsJzz_oLA,0.23496707053397595,0.1832110142608735,0.3914600570081374,0.18223180540615305
iPziapwjmIMF7n8UDNC-dg,0.4408710586577273,0.3680111037508639,0.4775320186138319,0.5713731560505354
CyKsmdixwdmqYPXzzSkU6Q,0.0,0.0,0.0,0.0
_CNaTMwLHHfQ6eIC_eYpgQ,0.0,0.0,0.0,0.0
FhwytOHcfsnYM4p1rInjZQ,0.4899829878756247,0.46123030044170116,0.432098639023202,0.4802134873381637
ICqeMnKHCj1LDboz8nyWnQ,0.0,0.0,0.0,0.0
S7JAMTags6lWb2Q3Nd2IKA,0.0,0.0,0.0,0.0
JrJ9xYFhrIx2z6CEfAjYQw,0.3777065519094662,0.27429211115382196,0.23295161245013166,0.3108497486945541
g6QPEH9DcbxrQjZAckNMkA,0.16959462106853362,0.28538491218483425,0.22359192265270902,0.3083910007693785
fPXMByr2I_g0VNtM6brAjw,0.0,0.0,0.0,0.0
xRVIv9-6y4aGE-kxdUK9BA,0.0,0.0,0.0,0.0
Zsz_dLOEwihJHvMTK9a8Vg,0.0,0.0,0.0,0.0
mikaCujT2MtuoGdUTkp-Ow,0.0,0.0,0.0,0.0
_ABVTPkUnbCWgBmakmKXMw,0.705611153134909,0.6555611588271462,0.42441539857711874,0.3456833537306462
rMikuQOUEuig1yrJzNjTog,0.3098720188279391,0.40500435363583637,0.4437232863194151,0.5225698720846568
m7MOE1YjGBkC76EpIbjCfw,0.0,0.0,0.0,0.0
rcmyfx3bQu4OZEffmr-10A,0.0,0.0,0.0,0.0
YgiHFWqqOZS5IjmEcVuIuA,0.7031814428934604,0.5078491272658737,0.584496445513401,0.3957523495335442
CfeI-Qy1KzQV4vAdvLNY7g,0.7010895313289348,0.5902121685286464,0.576302700189846,0.45123502204725713
dEWd47EsnyObTAubP_jjig,0.3630566091821707,0.43839739694296187,0.5794950024777418,0.34168718988965857
yIkLz1fz7wrrEb1fhoH6Uw,0.0,0.0,0.0,0.0
KlGdXeCfbb1VF0EYJLVCYA,0.0,0.0,0.0,0.0
6ZdqWWWGGM3cBMxPuUpXEQ,0.0,0.0,0.0,0.0
EAt4rIjErbsz97lh7f0r_Q,0.47160673132076086,0.4352513814240252,0.38912691048956966,0.4495426760796802
QrpTPjyOQVNXpT2WKQBDYQ,0.4299217076514285,0.3704053671211669,0.4793027365619371,0.3935479378429185
JK_G7V50kXXVFO756pMNtg,0.35547407715296425,0.5288224582168737,0.840668702703572,0.33358210304756286
YUqejVW1bj_gjJbMvOEusQ,0.0,0.0,0.0,0.0
33Z7_ZfUWM3MlFEdnamKgA,0.0,0.0,0.0,0.0
2IG3Exu5sCRPeopeqn8hEQ,0.0,0.0,0.0,0.0
YtL8KEZFrfIsH8tVD1SwCg,0.0,0.0,0.0,0.0
Lyz1JKChjanwGXLJM_zqYA,0.27965954755969236,0.5642222100269778,0.5179478390639295,0.41726075035029586
JZGObzUxfOsotOkp1pecdQ,0.6795309742949833,0.5756719988559533,0.5120551450206045,0.3290185032381232
8urzIDhe73N3NQ8slm1Ngg,1.4348910376078539,0.556809216649915,0.44751352284835766,0.652781805297373
VbyTDmFOChklMV48kfAlWg,0.0,0.0,0.0,0.0
5Day_lf10DyvKk9tmKqjRA,0.0,0.0,0.0,0.0
l9tFVg7r7QXuLnCywMQl7Q,0.0,0.0,0.0,0.0
EpHt7fp2KiXfScYlUHF8SQ,0.0,0.0,0.0,0.0
LzdOYqO4Ip0OU6r8V5sz6w,0.6579392387179186,0.5675170902485732,0.5091403379352333,0.44587382490154026
MPyi2cMt-TU4Q5spGwseOQ,0.0,0.0,0.0,0.0
LstSAbRd5NRZ6HkmlSd30Q,0.535233419484412,0.3911705891620675,0.5851835991353428,0.49485185931703235
5POL1en508Y9zVD8TW5lvQ,0.0,0.0,0.0,0.0
m_JrQBdsGWC22IKitUUAAw,0.42451759001894446,0.3950074702167564,0.29041411458994715,0.2855090331085301
J1qZlZSuBvMzQGL_zhgYEQ,0.7990208101764908,0.8947142384673599,0.5360914652531205,0.6481583991076695
oRo3HhzwQIqiUFxg-SClPg,0.0,0.0,0.0,0.0
ytGKbV7hRC6RkExo1NItEA,0.0,0.0,0.0,0.0
GhtU72F7z39RFOfpeoqVRQ,1.0171422305356075,0.561610259580876,0.5680608224089334,0.4551594127045496
hLGh8kFPs-5mwB971AJ0FQ,0.0,0.0,0.0,0.0
4I8-0DMV-UJvMFM_Zs_Y6g,0.0,0.0,0.0,0.0
SUaEbsKFSo33idJzQ9Dfjw,0.7489014724891618,0.8958787094143005,0.7858443463019321,0.5739944787452511
pel5oJrZ4AT6xTv0L1wy7Q,0.0,0.0,0.0,0.0
1BA2oRodZxFPZCfF-3gPKg,0.3415979702596075,0.4173939668501253,0.37521601238904495,0.32779485821107396
o2ddliVoWpPzRvXMqoshUA,0.0,0.0,0.0,0.0
_sUPPLcw7U1FrNSQ0_r6zg,0.5628590999517653,0.47472387587246523,0.5371810780438143,0.3872921486868558
EhHzL8w3iR4YpO8w6ig0Sw,0.9266822648792878,0.5768018741559449,0.5869870683547769,0.4249450042873727
QUXSmYIDvpN7_E5BkrA0Mg,0.0,0.0,0.0,0.0
cXCLIvD481-w4Y6JG1SKtA,0.7509440343041733,0.8304995137470127,0.6532890153343557,0.5225689871725527
0BN5tCLfEqGrMHZpwz3gsA,0.0,0.0,0.0,0.0
Lq0GU5roR4uBuHW4RC44iQ,0.19547237608834128,0.21065455246606354,0.2199902051200399,0.3955286803325186
unZejbqN7f5K2zFDhoW66g,0.0,0.0,0.0,0.0
MLGug8sDqdwtZOdhpNYiEg,0.0,0.0,0.0,0.0
1XVWGkcFPvTJV0_q6xX5eA,0.25837591457208026,0.3265746460762123,0.4932929429282373,0.3376441879135322
kbNXYS9HljjLf-X8WaaCCg,0.9590694697192566,0.5592611052716551,0.5787310359894113,0.5024429260964788
SvHsyi0raKxQio16sYjbPg,0.0,0.0,0.0,0.0
2XRf0CAR_FnK1-VTeUAdrA,0.0,0.0,0.0,0.0
lzBoQ2_xkUjkJhTTxnWF8g,0.0,0.0,0.0,0.0
AQxjW8_mI00VraTCarE5jg,0.0,0.0,0.0,0.0
H--ZetukzfZ8AO5968iJ5g,0.0,0.0,0.0,0.0
S9QkaFZ-64t8KpWvC5m4lA,0.33992050141454916,0.34751788645263554,0.4254666109918243,0.39387360705463037
m-vEAjFVdjX73KHFvT32dw,0.0,0.0,0.0,0.0
a29LXaQHLGM61-RVjmoAhg,0.0,0.0,0.0,0.0
ulDxltMssBpGIEkC_A5j3Q,0.0,0.0,0.0,0.0
9M_wg9XWjdiqAp2-RPf4Lw,0.0,0.0,0.0,0.0
7lHaBzoBjXOUYQTB9DoMSg,0.0,0.0,0.0,0.0
om4t1hDJRQqTRS9VT7ADhA,0.23055451389844764,0.3911875585900722,0.29429292931141665,0.329507013531144
J7rSp6a3NBMeUqaqzlvSpA,0.0,0.0,0.0,0.0
XHrdHR8lPP6VKQVnMUdlhw,0.0,0.0,0.0,0.0
kxDMvdpuatJJLKVgg19Z1Q,0.0,0.0,0.0,0.0
rxglJ4Lz6ZIkBrAMb_HGMQ,0.0,0.0,0.0,0.0
gPYGUo0GwOawY-sfmwQlqQ,0.0,0.0,0.0,0.0
Err-UlwpMFaCIQ4mAVxmzQ,0.5021190107580985,0.5204500673967498,0.5351394750691664,0.5690255364289565
88jOXax58gScdaRdZZy9zQ,0.8940049989234078,0.7131326796791603,0.4115175895155243,0.5040572456336753
SsaMUITDxiXycdYPok9miw,0.8602262929623606,0.4993561330714854,0.606002742432971,0.5478422504484102
M-AvKB7yDY_3BpqsP_bHZQ,0.0,0.0,0.0,0.0
gxp7xzZbgeVODFBSkcq9rA,0.0,0.0,0.0,0.0
1Sz2RD2iBYqxvY-6WQRcQg,0.0,0.0,0.0,0.0
p_xOFDTjobDoe4kAM7Ws7g,0.0,0.0,0.0,0.0
TrUdxm3a7H_lkiAhEeeBWA,0.0,0.0,0.0,0.0
cydzZL5xw01hmSY1hU-sRQ,0.0,0.0,0.0,0.0
z6pbQxRfnorpDOHkekrRiw,0.0,0.0,0.0,0.0
FQtgz9okanZTIPDMmCkniQ,0.0,0.0,0.0,0.0
JcKtLW936yeF4kf765hmjQ,0.0,0.0,0.0,0.0
ggd0cEaHFeKfOHgKZ2Qg4w,0.0,0.0,0.0,0.0
nQ1fElcsEUxkaIm3sKt_2Q,0.0,0.0,0.0,0.0
E8m4QMVVxhMb2UTGVYg1rw,0.0,0.0,0.0,0.0
NpRTgLWWVjSiPJzqGsyF3w,0.0,0.0,0.0,0.0
RbR28XwaA6QP0zy6q7lHhw,0.0,0.0,0.0,0.0
7oDeEPH9xXCOsxRs3m3xAg,0.0,0.0,0.0,0.0
lyXpYbQ_5hOsemVTP1WLbA,0.0,0.0,0.0,0.0
dHLkczYVVrBCWqv1xUj9kg,0.0,0.0,0.0,0.0
SboER2EUYLgggY2ZdT7E5A,0.0,0.0,0.0,0.0
cz6BqzzzcgO7FoWGzbQgcg,0.0,0.0,0.0,0.0
