business_id,topic_1,topic_2,topic_3
EzZF5s0bmDcJKifpTdmiXA,0.3585532915945943,0.49740738790341127,0.4872448413071266
KrY9xTnZtUVGMeSF4D7okA,0.36992520576684546,0.29814313866104836,0.44775887680628434
VkwCZbDXuI1PlWu0rrwEgw,0.39776701691312116,0.5909069525054463,0.46416795498313035
BReKNnKFYRld2decRXM4Og,0.3600830658484839,0.5150970531747008,0.33099266665363736
CF3VHl1l92MX8hwxFUDrDw,0.35087364994379694,0.37768109134552397,0.4375275061919924
83Z5ssEW0LGZmtgKaLBT9w,0.18846394284106555,0.1967771165623697,0.4653573856702542
FBUOH4QV-W5b4Spoq7KJgQ,0.4942684648477455,0.8507885667936037,0.6109300802244869
Nx1fjVoriTpPf2-pO8At8A,0.0,0.0,0.0
Mazv23vyWF_86RjTfLJcSg,0.2863852873208075,0.4934608093419926,0.2976701046750148
P8rCpSJ4uWNE__pypJsgGA,0.435419495164584,0.3201971451342345,0.473193635655395
t2Eg5QRgLg9DWUeMe_Duhg,0.84760733684403,0.5527203415435176,0.5758894402344418
koG71Tmokay8IBV580qanA,0.5479314567962474,0.4552381525608864,0.4845292367774598
rN3XnPL0hqE-7qBUfAbCTg,0.5920362149338501,0.6597387625935388,0.6259479161599266
MyDFeohoa_sZoQHycqO3wA,0.1494963183715921,0.15007433420104338,0.4529311943129939
8xCiibfgqy-8xpCWEaguqg,0.27776456812720307,0.4003516382456936,0.4520142810675226
mT8Ej8sKFJoIa5G0Vl4AKA,0.18975904716235134,0.20213411537218134,0.4487838356380695
rH39kXAevsXeD-2HsmLj2g,0.3332895046542012,0.3632431304670656,0.2281593375826621
uyyvYlZRUK3UWMDllDRWxA,0.924654533113092,0.736775694655292,0.5444490221721665
VLWmzZ3_46cmL8Quc4rgsA,0.20949590109009797,0.26926113265768026,0.36879453638595755
-RC3XAvgvb-vwS3JtYPRHg,0.4909083579039805,0.4818962296783766,0.43779825224627045
SfHE6qK6dT7wxX-Ow82tRg,0.23627625480087364,0.5167296993450161,0.45186387183400484
n1j9BZZ4MxK1H9Z-BHAkUQ,0.7192850047572883,0.5944182082645313,0.5117474051393278
y32M2Hkr7GsUqGG6KwOhZw,0.24838187048842564,0.4161214620759997,0.1747486206124254
FaGtI6jCKR650CiERd0Q_w,0.382839827218883,0.5930502471125204,0.36290577072380537
8BB_utvEw_5ymgrr4kOTgQ,0.0,0.0,0.0
GwcuRGEhaaVGJYp9rGcnng,0.6242157605627437,0.7146173525889438,0.939234797839627
RWUKT_N6PTyWEsiWQ5VBXg,0.0,0.0,0.0
O_6LcGyHZfP-OzQ0YBPnLg,0.3645823502812225,0.3389348517201908,0.6265474730959253
FzEanqIlImdJyOgAa9tiYg,0.34227457575679493,0.3970471267005752,0.5724911611929496
0kj2vPfD91pzvD9vFqgjlg,0.4692042250464215,0.4170718354105553,0.5035142339010161
uFjq6Xn9HAUVpFz4cAr56w,0.24778520461894604,0.2504497888670924,0.42910538645549356
mqSQ88UysxPX5hV7y2-MTA,0.1733481334529558,0.4956296038671373,0.23108824574838738
o05HPzyrpcguxH9AL1Knvw,0.37656388037914984,0.250205911089391,0.5067612486643095
9NUzqXvKC-Ah9I_62UD-Bg,0.0,0.0,0.0
EPb3FWs3mxQLUjGeMNP0SQ,0.37746204643457754,0.236170676808871,0.33780296922255115
SoUlHQO5jZf2XFHr8g2CTA,0.30711093347121593,0.725542285842893,0.37077906234115265
uFZ7Q8JCgGJAaObiYs3ksg,0.5844620127832124,0.8426108052816828,0.5907269435691274
bXoRrDhojAQ1B3nGNEs7wg,0.46355734201503185,0.4157339213490339,0.312429184768183
EyCO8HurmdWYbVCdxPg-Ig,0.8720064002207628,0.4802715384641296,0.9077352131940915
LHi1adQYduflnIeHaFvi3w,0.512760635018677,0.5394783291010993,0.38311155608641356
1lLJDy73uBp_I2LJ0B0Fkw,0.26867515588754104,0.2600409725550861,0.4950930716648141
D37qORFp1NSZqsAOVlagyQ,0.40227404051569493,0.675903038379721,0.45065527099586716
_BnBjRMt5Ba-TAv07r3fyw,0.14197779604550098,0.31391186723473874,0.3905790620983492
F9_VdKmPyvEcqWSVVGkNNA,0.4290370857416698,0.42151947746265345,0.5942908057655615
U57wwW8EcfVPpEiEhJyUJg,0.9372486655905536,0.6494578704389433,0.3660578003119175
JgKpVoemZ-Khkfgif5V7qQ,0.28257476458009134,0.2770386068521976,0.4182086739695817
6FBGPT16vWunVwgB5aSEKg,0.2500847211622163,0.37219906156855137,0.5161158574574516
MP2Z8Jp8pakh8khMqaGBpg,1.6032099482568587,0.8879059019160369,0.9998587724050154
UCd_VOd2wBtr6XJPM9L7PA,0.0,0.0,0.0
FFajeI_kh7q7UBs1_v_dig,0.0,0.0,0.0
Zw76QjavdapFXn4CgRI9Kw,0.9653496448104573,0.6190397927022951,0.6337811971971036
v4y6tcmJyqYXzznCYT0-Zw,0.2735519640653955,0.6619877685989244,0.41539141035907673
2lqPBsK4Q32yWvnlYqXoIA,0.4238269226642995,0.5083206122103756,0.7393329315226781
gYAM9MZ_s-YKIUZSZ2Evyg,0.35995185239892796,0.22001128760280242,0.14810559473999327
1exLF1uwlo-28uwnecsoSg,0.3426030296093555,0.5351894132449543,0.6163842731832784
2xBmsmgKHJaqV7uWpbmMiA,0.0,0.0,0.0
Z6MMQ2f82tZ3xGR3wK6svA,0.0,0.0,0.0
FNCwfNvmZhIMzuoYwUUdoA,0.0,0.0,0.0
nU4JyX6RCP8-ArbArQx_tg,0.4355823202897153,0.48820798131548754,0.390460334896085
zWPCyy1VEqoO3J_IcUWDTQ,0.3373169775209359,0.3625756655048256,0.4661879224479708
yzJ3B2QsVdLwneX74JQb2Q,0.44355967706154276,0.2548120274078797,0.40406048181327203
U2ifrd_UqIbBNZaHuck5Gw,0.27665193145227324,0.3878002554247033,0.2740550314527596
mygjyR00ZtD3-ca8jb6PQA,0.42968448466864617,0.5485803862730362,0.4317167662716103
wG3GhQJ4sV6mncGNE320tw,0.7374062656746343,0.6513387010318826,0.5418659410515082
MO7uAUMIEBfpPCQQontrXw,0.0,0.0,0.0
7WjfywEVPymUMFz2eEz9Tg,0.7938888190081281,0.9084135880993518,0.8659324706005883
5qeoIrwkieHELWs8ZO1tvw,0.917359266093686,0.7563591844912049,0.8090118835386578
wROj9KOvOHgKwXlG9PUsIA,0.3244472380774771,0.5222996220618199,0.32172270221880783
kPwj57sDfiJxNkYw-4M9VQ,0.38200162761753365,0.6882438712968503,0.6443975423723768
5KQrTh5gMQfZrA3yIlPrjw,0.0,0.0,0.0
cP3Kb9e93kQc_eN59_MIvw,0.0,0.0,0.0
J2MhXNOJ8RDwdrBVYmTl8A,0.0,0.0,0.0
dZaESUsCLIJgvD6ALvXNIA,0.35548047513292824,0.4487000797666053,0.3252330313753326
-aideO5JwBz_27cuBvEGRw,0.752498914246681,0.7542476825569527,0.674577159392033
Ipcdle852xIuI1L5kCYAvA,0.0,0.0,0.0
HckbDALXYG34UZwRxi_gUw,0.9731500968258493,0.7141966581457939,0.5293271301977432
wZ6YhtyZlKLHX5ncyw-s7Q,0.0,0.0,0.0
lg6MS4t0EDSVt9jUW_bhRw,0.6111645504251793,0.7220657113852229,1.3845566074130136
SgLr6EzoWrIjgl5VpB07rA,0.646839956317101,0.7719291463928866,0.4861023334597835
fQaIzHM__ItyxahTuGQ2IQ,0.0,0.0,0.0
QouAo7lqUhPtW7qZpkNS8g,0.5552968921747398,0.725002068350405,0.6867380562474033
M27znLkIIhkGvbNLMsd90w,0.3430676175222719,0.6204586191752878,0.6652543386547909
pTky9hiaJf6ns-yBhf-pHA,0.8206998345546506,0.4786143203228186,0.47264567700963384
Mk7GmW4TQnDrBA8jJ08rWw,0.8074732919533077,0.7318556148646693,0.7015882334095731
lPQh_HUXRtxDQeR9WSfMZA,0.6940969589909595,0.565141846481045,0.5286742337438869
H8Kko51jnr0PH1mP3qpBCQ,0.41647666433531394,0.4075652963119386,0.4643896550291474
9KeJfn7-6DFfUFoZLu_DNQ,0.3790684195373673,0.32532332573877437,0.32209865907898183
pYg_w6Qj4vRTAX8Qbz3PHA,0.627536051023193,0.8240246865827381,0.5030934651651424
r-AhKG-CrL0MSe11cfJzTA,0.34286234567217255,0.297809838810106,0.44453436729118484
yAmQ2fRdpBj5Wi3GT8XzWg,0.5707914358500398,0.5715520342921968,1.0872453862093767
Y1Yprra4ZSyAIMW9Zm75dA,0.2635837633932019,0.39168225130077977,0.334481500507957
RVUflI27ItAJ7kzQA6a7lA,0.25079123540769654,0.3518592636026177,0.5853450146378655
XjbPr3o-YTsticeavLjTEg,0.322425851335255,0.4152481873727443,0.4259382184547446
Vx4e-u6EOxeYH15q9QlDeA,0.339731332154349,0.33919815350786986,0.8226841011814571
yQUXMWSA8H7wvkLa4iCD8g,0.46043744250956514,0.3305495478932581,0.35659503354287164
i-ywLm8zqwvtYobrk3DjxQ,0.7642661210454655,0.3101688064056562,0.5572260441522096
0_Pf9QamQjVe6EB4abRaaw,0.29890945717322814,0.4857953316782553,0.2891415560340391
khG1RMnSphhbOSjkMT2XrA,0.37128606219939025,0.32963401504266915,0.44069145831708434
lLaX4U3_IfiWIFDqv78dcA,0.3245670705553951,0.2880108485008256,0.48750923302617033
Whitpe60IPHvDsT_oCINyg,0.8930870657241836,0.38621310476722026,0.4063384898679436
-hCG6fsmBbUxLkvBkCyuiw,0.5023440542996854,0.7953316583112028,0.46326860845205836
N52YfkFdHjZpdUV_-nkJbw,0.7602312916075219,0.986721500311403,0.40289164189477517
KHcqvfwkGv6k6KtLDcpogQ,0.37682574283164266,0.34504644667539824,0.47535223904209783
VDE1U5IpjdmKcMBC3X3VxQ,0.9515418855128854,0.906616975208189,0.8225431527234287
YMJ7E1AcjDF5kN7hVkWd_w,0.27841407856520484,0.31052117848740485,0.41059543195607967
qhSVvcuu4N0V1EmmtOy2fw,0.849472536862716,0.6709503013541249,0.5503081470788708
FAK6fSWhve0YFNgUv5lfKw,0.7927678956334716,0.7463115611525657,0.5446292707725753
IkilcGqiN3_sQk-VvnoAeg,0.5684359450459363,0.6396347749316427,0.3537510042063638
1RaqclhYT9KkJ4eznsI86Q,1.6336687521427442,0.7672692749056684,0.6862284363455841
42fQgRzvF0eS9g0U5B66qQ,0.0,0.0,0.0
MaI_EevMbWBUnK36L4pAng,0.23747138756413144,0.18113536910224315,0.4428216899838717
EUVST6G-b8koXTzcTt4pYQ,0.0,0.0,0.0
Uo9OOFVZjKQR2Rm0XXA98A,0.7062643979353554,0.6304525085035156,0.6132279978036808
u3rgkk2BjR2G3l2d3d2wTA,0.5195681335405558,0.4253008280616574,0.5951938422245228
cnLQD1gaoOtKAC1QgAWa8g,0.4997065901037657,0.5384468335738275,0.44491797455240606
RO32EAy8IfnWAm04vCPmzA,0.0,0.0,0.0
1PY66FSWslYJarQlXx4b_w,0.22287297540546444,0.6185364363885802,0.3704085787275014
C28mF4Da5H3kd1NZR77yJQ,0.7216119770886996,0.5507563615094855,0.6276182947886312
qcP9AhS2tAM_oAjZ_o7U4g,0.3059939783363556,0.4770605419416546,0.6355089547969257
ii9kqE9s4456Jn9asz-BPQ,0.2733417855072003,0.25735772084901537,0.32147629678142847
gpY1RzC3aAPTqsx27GMtsw,0.6408387769465728,0.3618082068644582,0.5929306853598283
p94oHG7K9BqcMVVOlkzhPg,0.6011557516516733,0.63289706218647,0.5624927592656421
Th2dyJw3uAOz_-kdQPbYYQ,0.5592579656096042,0.8252908503505907,0.4224775760399884
WSVLZy-A3sznGSWyjnDbmg,0.7466957978698181,0.7439827044623963,0.5953055858291818
I_ZymprETFtGEQg3HSNbAw,0.3927662444929728,0.37839511347281074,0.4445552590333778
eoExE_mRyEMeqVUbqZFOYg,0.4387605298232699,0.5480405874405886,0.31740523590610537
dfo-LKRBm40etYpH-Rcsog,0.2163647372210567,0.3807550829086859,0.2509041793256024
qVdVY4YN0Rr0uKPkE1ltgQ,0.5131828453878519,0.8212917681852671,0.3979710878686769
XKyFYsRIkd0Tmef9fT_84w,0.3370731223629141,0.32410186337938207,0.774035726111429
u-SvRRAfYgpbXZRfQgcTzA,0.28714399931515255,0.26420704849965576,0.3681870622187165
QPq7OiHqyONN9relgqwFZA,1.0283042464022154,0.8428796283226616,0.6637793345490133
1rURUVztowOl0lMoVHyNpw,0.7327170715214195,0.5395217750171631,0.6270261826285187
bI28nvujPldWdWsQ5sVRlQ,0.3832665997837968,0.38621094021116725,0.2996531835574686
I_eD8xEVals_6ujsPCrM1g,0.5753053976373482,0.48174220038057397,0.4366122068427658
9SsjBLmevA18JmHngxtQJw,0.0,0.0,0.0
10RFV-vuQ52VUkmzFXbWaA,0.6337868583913213,0.7118641384637596,0.59433021382496
3jKUbhGSjFTv5jZ0wnW0xA,0.3079097170975022,0.4165890756079273,0.22570659945073818
VnIPEcuYrdTzzIIav_4bxw,0.0,0.0,0.0
JjupAcmP7-ytPG49j0fxfA,0.0,0.0,0.0
6yrZA98dlYpoSRMjMOTTuw,0.0,0.0,0.0
cNkm08qu--yjIY_NPxrS2g,0.44211235895748296,0.21477408451589472,0.4214301843020927
UZFDNlpMBnw21rhEZP9RIg,0.31331047131526524,0.662816658978791,0.5031759360037011
8NHV3DBvq9Q88ZtzdR6W2w,0.34358032053601284,0.3426295267220818,0.6017907426105923
eqrclRc8l4kQOiH2IFn28g,1.3306899626629989,0.7130208825091651,0.5315824404296955
jW_hNGlYJw2Q2ssYDHihfg,0.560815685183667,0.40486865840297176,0.4570853869084301
GHWpxO4gjosv3PRSr5LI_A,0.7919324853676301,0.7439148858476621,0.6576045062495312
mEc96Dg8H8t0iZrEF7Pk_Q,0.4455452240615427,0.5778183450494105,0.5139266971921805
lAXvPp580Puo-BPlbE_o1g,0.19161294094442777,0.15657028698927575,0.4715291540099523
lphd-W29BZNEG2RrG3953Q,0.3662877144736475,0.37550026981846896,0.5636228627322725
UiInvMyE-sg4G-y_K2V8lg,0.0,0.0,0.0
EoKuFDZiLleHf3d9KAXwiA,0.0,0.0,0.0
FoxMqvkCna3maT9CP0W8vA,0.3479454411938837,0.3335515971387851,0.6217461206414234
25m6rM6hFw2CGADUjbYKXg,0.6619533895959103,0.8109930703833648,0.7403279827691732
8g8HWvgVT5M07yToLGWOcQ,0.38887600468298417,0.5166443614624494,0.3605444072957092
QvOyuo7qAsCU-LOo_g-jiw,0.7379320285866141,0.7206697154876619,0.636302483282389
r7kS_KZjAemVVFnTOZ6hLw,0.5157722755364815,0.655754623254106,0.7831873321262551
JryHF5fxQHx-zRqfhyp8AA,0.5262835396484741,1.0294084920682853,0.566656461038079
ol-aOSZbIh46Uy3tKjciaA,0.3745213967974791,0.2895104529341763,0.4433541172277517
MhINNBBwzGn4-n_YI67wog,0.47380612702809655,0.42428927203254196,0.41353734962675015
TgjgHz-QRrv60QKYZ-qmMg,0.2194334351143198,0.3393201883334532,0.4919398302230312
u9t37U-maYXPJSSEikn7kA,0.36322264164032486,0.4900147972300077,0.4476093810776863
B8cekWp0bHkBUtJbODRoFQ,0.0,0.0,0.0
dkrWH6vG9SqzLRzC3rB10A,0.38153258028477377,0.4539850636177975,0.5646895318914165
nZS3Zv36uJOELtNP-ogvOQ,0.7254286915962338,1.0092098963961667,0.7480362113593186
Oq4XvfpZlfV_65m5KXRBmw,0.43146652227539845,0.23702938343191912,0.5719719125558226
PJv1iTOgQTS0Aan6_UAZnw,0.0,0.0,0.0
aapwKXeDH_hsjthI13DI0w,0.7463873477029119,0.49678223611648015,0.6786415201408874
cTm9pJXTYCfA4RtQ2dnwdA,0.0,0.0,0.0
7FHIflJPWXgNavfDw2-STw,0.45429024078447444,0.3731447943508909,0.7052099234629452
o7y1SUS_lH4TycXeKIQcZQ,0.7213359968132728,0.4965240014551411,0.7962013597294322
hQjNgFcp9gHbTPdomCXvrA,0.0,0.0,0.0
CEsh0ScOKlL3mpvjypqszA,0.4499614305697432,0.8393147500836514,0.7083126150769256
Wwqv_bF0jUw2P9n6isbRFg,0.9601363134711939,0.7702710042679907,0.7127533092091398
SLf3dEiwF_LWkJRlFfIxjg,0.5207535246694567,0.21278557631383715,0.17198594098481798
Jxj5GCgxsjSfZxxovXUOLA,0.0,0.0,0.0
BCyt8ip2LjLC_N_5i2JiGQ,1.2452128178631594,1.1637554557199041,0.7096017914628272
Yx-ZtYKpmdvscPSY0UhP3w,0.33326048106655376,0.3543118794962612,0.36015648428079566
yc_5xqXkGTRKlFzN7o2CQQ,0.79995902952465,0.9383896669682045,0.40163227172399296
jPE7EGhcFyVor-rzbppDgw,1.0322970941771932,0.6462351906265014,0.3327945843407121
PUWPFKvwLNwPmJOgJkDUMQ,0.0,0.0,0.0
zY0ADAggoPSYv6F48lj64g,0.0,0.0,0.0
vrI7Zz_sKf2xohAdOtUL1A,0.39066885672326174,0.4751913721846724,0.508709441131332
yg0fwJoTyQOYYYKmwTSk7w,0.3045976934339737,0.35864712306513963,0.6590417971052582
mw2AYb6KOJhfpANu130IzQ,0.6758921752860255,0.6935173705630368,0.4963825300346006
ZQwDPmRTCXFrNJpeqKihJQ,0.17566025150238185,0.43539590865678895,0.6081363854533989
gTOGA0Z8aU71nVzUyrMhDA,0.3535605664208524,0.33266683409092657,0.6496479976790305
EQCd_CUFrK_gSARL7s01fw,0.49377935939813233,0.8011504904630633,0.42480130054132764
bu4hyEunQWhCrNDwpb1Nxw,0.40906690242490645,0.4510643832627302,0.5690916318189514
Fdo6FCeelQBPCY191_MNbg,1.3520619071738365,1.1389611335314431,0.5560070756865811
2wFSVah7gU9ImNuBHwIaDg,0.19315626251366413,0.2622148282529199,0.5680068628255318
tqVpJ8DaqWf4CG8CIskHfg,0.0,0.0,0.0
soeuzTjGSP_t6HOOlCE2Qw,0.3818513314879383,0.39344129937153094,0.6591218984737851
Sfj3hnJQoiEhUi-pp4n1xQ,0.25834926675101166,0.44595892667627574,0.6054142183507705
L2Nk1BhHBx829WMbJLJFDw,0.7125139209146432,0.4025163256131977,0.3882154877102613
qo5ewyIjE_soKAw1nChqnA,0.2776360421960008,0.5082476992183053,0.43847786806988726
VZl29j0EMaXP_RLf78sR9Q,0.19342638061382933,0.2126484962173817,0.4056547414513983
C0wsFPmZX7n_hJAmhVtFng,0.3485122922726923,0.3471965719837063,0.4428828877914407
8XSC5y10zpdDITOC-pUK5Q,0.0,0.0,0.0
cgYU1DKsvUgBvjp35ZimJQ,0.0,0.0,0.0
hi09hGiB87ajd1RzEOJ7RA,0.7984217321317053,0.5695685081341757,0.6754450559371111
