business_id,topic_1,topic_2,topic_3
Ch-qbTrhJ4igKZgzwIMr6w,0.0,0.0,0.0
G7LYpILnHveyvbg3sJePPw,0.34166675333502444,0.51643858634722,0.4852592758290597
q78MJzUmIQmSbSCZEicemQ,0.7740089070589543,0.8671629710385884,0.671305585745868
i8BUEXriiKa-RmOImgbqaQ,0.32666335603036545,0.3452014630440018,0.5724766657445961
N61TFupDc4ZgtIlsgVN7KQ,0.7625338012901722,0.6346400479852247,0.7608371267480534
dJzasQoVoxEDVklWQUo8lQ,0.5293233124314686,0.8246857077386022,0.5521308134005808
2gUbgbdJ7IFSbicBXlSchw,0.24166122816708605,0.3323292289005653,0.38935029656914555
b908mnxrJ1b8VXOFfQ9h2A,0.6127781602087403,0.6173697266982697,0.6702390201503119
G0wnPbOROYiOn5kp9rTMfg,0.8635835988454862,0.6498457197579848,0.4498422298956708
2vYRUAonMg9HBUDs30NL8g,0.7101624025176568,0.7385284494862968,0.5803013289167341
-iQdfdTpXa3Y-WC5OJGTfw,0.4130170905072514,0.5195522194653911,0.32823286504080124
K0QXbMnH3ZVgg-0EuGYT9Q,1.0664219464142668,0.7075976601420562,0.8346799008215419
W3HK_fNzim0paEyhUN1iXA,0.5428711530201387,0.6323807561743263,0.4165483029324418
YYi9ZFf5st91p6ELVh-HzQ,0.0,0.0,0.0
z4TX4AepJcuhFFleFq9GzA,0.6247307000033111,0.7503996843301548,0.7536921414780727
hvNl3caXRxpULvRNQ-GsFw,0.2927643709791095,0.46842638765663364,0.5447844235273672
m0FxJP2atkE8mn-xO23fpQ,0.2756881243348924,0.5775930716610534,0.6486129843290285
-sn_70iz3kAT6JvZQFSLoA,0.0,0.0,0.0
u7DrbDVFnAaJ3-zkGbkacw,0.0,0.0,0.0
ewAmzOqnSAfLBdt4Stc8bA,0.40151617816454016,0.26935815858563456,0.29446438232839184
8DmLIFcVBHqjp8XPXRQ6lw,0.0,0.0,0.0
mK1kyseJjZgYCtzGByYfyA,0.5810541442516627,0.5790537706203884,0.6666666666666666
ze1qR5KCkfL9bNAOYDE9tQ,0.5610091472230344,0.6802262848154211,0.6301678629588409
RB5K_iqeShzaSStsqex2wQ,0.8007471624387787,0.6640164461008636,0.62390429106915
eHbY4WUzUye96OmtPaXfGg,0.0,0.0,0.0
8dE82awVYSDn0OuU8AYmSw,0.5232104539399938,0.5796941405288241,0.6007583301662881
DPr8FQsb74aXeDgDxiZBfA,0.0,0.0,0.0
bKrQEKxC9S5k-oz5VKiNVg,0.0,0.0,0.0
EFOVNo26MCPe5dQC0HBifQ,0.5132588929361345,0.46520060207050784,0.3318979821286839
4N5kzNEaoHhC631SSSRlzw,0.0,0.0,0.0
UH6tgaTukY9OVvclRYqpqA,0.0,0.0,0.0
DoVnKBivq0dPDY3ot3urFg,0.0,0.0,0.0
oPGUbqBpHNZvVu9gAFJbMQ,0.5071651501180457,0.8027096577476718,0.5071386251345872
FuYcbqKT2JKD05RYvvELaw,0.9360613111789505,0.6649772909309445,0.9345301649302831
jsaZ2JDgCMl2uk2cRmVPjg,0.36421342988450955,0.45414729549280786,0.3429590531115428
YiRhyhrKQNwgV43Sy0LlOQ,0.4493426318811175,0.466469533280226,0.5273122612545059
8cV0JQ4iNx8WdkwznhMc2g,0.0,0.0,0.0
uzQLMtX9TP_uk8s-QZjPCQ,0.0,0.0,0.0
jkw1d7e-teMJH6cmpdtR1A,0.0,0.0,0.0
LU53AhAlVgUiCsVfZy872w,0.46609073163988735,0.40119648198841407,0.37475376056348264
lHazo7qKEcSc62PMUW3oaw,0.6985925179761111,0.7651081550511116,0.6773260201341439
0QX23jvjcpKTYM6kVJAjow,0.0,0.0,0.0
5BAdubSKMARs3qYRHGaClA,0.2773208868108562,0.6434427312751831,0.2353114808114465
y3bZmHLDUULqgHc3UagHjw,0.0,0.0,0.0
jaL7lPO6YOrH8YdqoWg3Kw,1.3595233791145274,1.0030121744335188,0.9067688422997061
2VxWrTRKAIVYmrlLAtNY9A,0.0,0.0,0.0
nClBYSB2vFekGrFYx-ONvQ,0.0,0.0,0.0
aHRwaqenQHy98AwWjbHvdA,0.9485189174722207,0.8838951529810503,0.7705106113360893
EJrzMjeteCMseoSA2cbC0Q,0.0,0.0,0.0
cLkyosdtcATTRTXX9EmHvg,0.0,0.0,0.0
MsN-a-JaOpHszGqMb-D-Iw,0.61246784909322,0.7052263211150038,1.0473186449787935
FpmQN6DHQDBk7o6VUJ1VtA,0.0,0.0,0.0
vnYtZv_GA_2Xfi2DefbvCg,0.5352325428759601,0.34653402084158713,0.3276899548108859
HNQzWfhR8kIgTsoxLKCcSw,0.3953492476053058,0.40735568726634336,0.40713437114495754
ouF4SvK75Mc6f7CDxPsmEg,0.7716809081550338,0.60396062790776,0.8048045900516944
9dn5pee_n2dWQfN57xoJpg,0.0,0.0,0.0
JsWnBDHZW1HFkgJVYCaEfg,0.5825332646006327,0.6065602702471868,0.6989302611419743
0I9PxZ8N5mIJTyaYgMTQ8w,0.3727414064659028,0.3858695744292955,0.49079680721062524
gMLmr0YQhf489vw934OINA,0.0,0.0,0.0
NJDu9wztk9hHyBoBU2TBjg,0.7528245624776289,0.6075295841956537,0.44677839201818703
zLU19Tci9mKU1gGlkHKpBg,0.3535392130031516,0.323612121018517,0.7487949461673046
B0YUHoSSVpq4a8Uh2gG3ow,1.3750211285018445,0.957411363404328,0.8036729637201979
GfYwqMrlxPCggvf2Qt-M6A,1.6887049488234085,0.8291565376391969,0.7531002140448395
PkJX4MKJwiDsWcSgsXCBKg,0.4411782210723101,0.38226277319381596,0.6214337831775816
E-HDevNTu_UIKIx8MA_RMA,0.36633809325350614,0.66171061422731,0.4409824162105443
X2bUZ2udFByvLlKs0FUMYw,0.0,0.0,0.0
vIXMs0oxxY0-XLP2Osmzhw,0.7079674397643693,0.5413399298487812,0.524705064159987
IFlUDCzCdyNzO9I0ZMJB6w,0.5921100302103544,0.37809371737878306,0.3436151484599758
YmAbgAGupY68YrHCsv2-EQ,0.9197303710228657,0.806296505023302,0.6812001473278766
5NRLnaFBxO4V7bN5ENaefA,0.5391985304371995,0.4709977177097581,0.5574531414866282
pgmIKM7eC4N-ls7pLsQuZg,0.0,0.0,0.0
ZntrjpC6xAPHPVIYc_TUmA,0.38827291638475275,0.3986509881240938,0.22782069440328923
LAuun9IU8pEC-vUcGwBX_g,0.6557738205204011,0.6593822811188043,0.7377879464668804
KAXjB8fmQbjE-uwR916iJg,0.0,0.0,0.0
JLUhgZsua28LResDAd4OXQ,0.3654298220796249,0.5757138287448271,0.585099042330274
GIf1tyweFeS_5hrzMaNkfg,1.3810779944489922,1.009341559582156,1.0230781077649063
33vbsWfLBMhndeE3jZiFrQ,1.161158600734394,0.638672152007111,0.5204873163985518
CrEoGEQSEBCSyEk5BY9O6A,1.0894819608477448,1.215090325839272,0.656629342081227
rx3da3AnlsTGstA4Vc5F-g,0.0,0.0,0.0
f-cg_onJ_v-RGdCx75EZMA,0.4181888663288192,0.5046153700362225,0.5073843067712964
6SArrlMdEw0JbO9UxtmlMQ,0.0,0.0,0.0
OVh3nyxQVUa15cxQdtkZQA,0.9085916162858169,0.6709342591027129,0.5812690551504983
fUL9117LxmCrLLBkr1rfxQ,0.5251700966518862,0.5445634466716985,0.30271733857104144
5Bp8rQlvD44_W2lkcCc2vw,1.1802547457829962,0.7454422421007182,0.9553972252131123
cVJ5GS0QG9hqHDAawn_Gtg,0.353898088323085,0.4242538196461637,0.3327075046928095
SEZdzNlky2JOWCtewBeWsg,0.0,0.0,0.0
1Ok2EXqdH-R0sy-_tyOrMg,0.3277987822445786,0.7404929808123571,0.4288658487472533
NZRBK1Qbv97FlHiFQ9TiLA,0.398416125815943,0.39578522119518833,0.31722967137802205
6KLkGOhYWyrp6yfjvp4ZIg,0.9955025946555505,0.6577958121618884,0.577775092677267
D9CMa7I9Cg6-PnV1gk5w9g,0.24242774510052847,0.40062682062214966,0.6292992742139498
m1tcZ2kveqcWrDAZ4CqpNw,0.37857539643140853,0.4472241994566647,0.6606760706471211
HqhiUa-_BiVzFU8YHCd8kA,0.7558412891612994,0.798688998314386,0.8689656088884707
XHmuXU0VMmRi5H449U9jXQ,0.0,0.0,0.0
U4aFxVyXfPc7Yh46oTRzOQ,0.0,0.0,0.0
IW0b-1EyRvwi8OVsN_dPew,0.7395767198773505,0.7352605717128955,0.4191900164924744
j9d1c73emq6sL0v5IfrC-w,1.0768414205352903,0.7656477745938485,0.6175112766332728
dlOezZauIUlgc7thw7kfyg,0.5261219506246921,0.5483562049058104,0.7760869103971978
aY4hxuMJCJzXjlQ_HloFXw,0.6288282236225783,0.4712379063851126,0.668315027533841
HSrbuWbiBnkujnfCJPtRHg,0.6660471486084886,0.8395043560229546,0.5594655187272898
iLAXcNDowA7HSUYD_Sub5A,0.8940320587679523,0.852782544700166,0.6092028506621852
tslgvM54OLOeUPqD48p72w,0.0,0.0,0.0
LxiwqfN59A1pDdYd7NyJQQ,0.2731213669533963,0.3677701666043849,0.31138925047193605
BQZ-KkZilWvOGG8-kGzsfw,0.0,0.0,0.0
-unEKbRspO6OuEaPdmRywg,0.5222173064712663,0.5776227706798699,0.6892688862182483
OAVzNTyUKUyt1Am6r7Dyiw,0.0,0.0,0.0
wMbi9wthv6GXtCKPJAtZAQ,0.0,0.0,0.0
uxSDMsU3uP88Dh454bUa7A,0.0,0.0,0.0
r6tNDARvVhHcRD88DEND0Q,0.0,0.0,0.0
9IzoTKK8eVdbP20ZPNZOtA,0.0,0.0,0.0
M4372_M6P0O6jhwPdVcHOg,0.5746926318788765,0.6335553388222404,0.5779791014324782
Am5KWKID6nCqWGWgpzrPQw,0.0,0.0,0.0
RNrPLdI7XJFIJqwr3E-6rA,0.0,0.0,0.0
qDM1IuspbAvT5XoJb3Zf8g,0.0,0.0,0.0
EpAXhhvS-8U9aG2LlAr5WA,1.1197165212075486,0.5041644132939992,0.5176334200761579
xlMgaPOpd_99SFTuOtDH0A,0.5125024385300927,0.4433904008932089,0.35269300521992164
byANEA1R33yA9xDOn94fyw,0.8548151463580413,0.5958594524708608,0.568618056850517
zWVSNGmW2O1iN7PEViyK5A,0.831524315637009,0.7363804302463328,0.7284011489169142
__fyRzU8kL6HkVV3wgxfmQ,0.0,0.0,0.0
GgocFk6T_aU0VCk8PLiSEQ,0.0,0.0,0.0
YlXLRk1EoltRbBQBLZCo-A,0.6171518242692547,0.4587570534111537,0.4024057092950005
p4vxD1PkBmqm5L9NISTPFw,0.31799342195432195,0.5138869738486617,0.3682531769716052
xgcVMrwfGjugeR1Nmj6Nww,0.0,0.0,0.0
wGL1O5ZAxeag8YsCTkhvdw,0.0,0.0,0.0
s0bnt-Za1jJq1PXbX2YBbw,0.0,0.0,0.0
gimpD2HlgwC6maV7V43VEw,0.0,0.0,0.0
bBDk37NRCuZndzgDG5j1Tw,0.2666987249942024,0.5217644724855189,0.4180770555753436
Vtb9t34qQQmv4yrck9pREw,0.0,0.0,0.0
hYde-6nqWyffyshPC55KKQ,0.0,0.0,0.0
7hdEAII1LHvU9WWiyo2l_g,0.5942442138408037,0.6153279147527642,0.3912711450183216
xJ_L2sJN1zk3VDpZELrV_Q,0.3112455064246122,0.4978843183777512,0.3800602060822931
-yEFjBrxf2r_BQzRnczzdw,1.2475241160003667,0.5961967152657335,0.4950546816619967
q_c2ZvPJJxYEFPoWMKY2vQ,0.26275071830763186,0.3148943973186517,0.40259452969840054
HTiupfkYLtdXByDPG8z7KA,0.8803959112279095,0.42025008227367644,0.9956142275350274
83VNhMl1Jrzw9f5dBf3BYg,0.0,0.0,0.0
lSPeT8VY7ytY9BEe1wWcLA,0.0,0.0,0.0
6sP5Ic6hgW1Pu_TIzjQnVg,0.0,0.0,0.0
cB65Ezz9-FewdTiHtT84jg,0.0,0.0,0.0
BCSofuQwu1VE8wjzDaQ3qQ,0.0,0.0,0.0
B5kbcJs8FlS0oF-moPJ6NA,0.0,0.0,0.0
sCr3A1IpKuifofjoJo0v9Q,0.0,0.0,0.0
05ODI64RZUWNLu84PerxLw,0.0,0.0,0.0
zv92BYJH09YjFQOtSyYp-A,0.2957788552762393,0.24438398426042587,0.4092534868973127
kCLcB-odo1ndX-7tY6s_iA,0.9302793482613563,0.8465400688233203,0.767417839088314
TymsDO3vlCSoKVhuceolnA,0.0,0.0,0.0
oq3X84QyoUC8tLDyOJUXRQ,0.7566001801977174,0.7012362212160991,0.7411731414644942
HfcveKmEBGQo-Sp9CGiyHA,0.0,0.0,0.0
s913G_9CYXcP5Fzu7kZZsw,0.5042989139226947,0.6383246924119298,0.46068726780629615
LtqDJTBn5EtcJFTiumScjQ,0.0,0.0,0.0
Zo2Zp89WnaLKtlFuDaYp3A,0.0,0.0,0.0
gFE-uZ2CnS6Bdr_3-RM1WQ,0.0,0.0,0.0
OxICxqqF0ARE4Jsze60EAw,0.0,0.0,0.0
98xak1WOfnQVdVsulJLqPg,0.6803727917404679,0.5668424740972328,0.50550829220718
-XWjcLQ741sWrNNkGzkdpA,0.0,0.0,0.0
Z6-PTYQ4RbJByiauT5T2MA,0.0,0.0,0.0
KGB3aU5Q_xIDpvcHNq32wQ,0.0,0.0,0.0
oiiTuyoAALAeNhOV6T-i5w,0.0,0.0,0.0
ixRdNNWfAX5hNAtrCLAscg,0.0,0.0,0.0
lUCaqKKa8QLhE2BK9u9vQQ,0.0,0.0,0.0
GvRP6TlAc_Q4b80TbSWL7w,1.3041332546397033,0.7699888002485207,0.585129920599859
Sjj8ZEvBZdjDYMJH7nBZmw,0.0,0.0,0.0
D7Wv_B7GBbrx-EDfgxDwRA,0.34453840768725486,0.29017537132920423,0.46664968622965913
im-g2IeVtrNOqlFXc0QUhg,0.4188372445031201,0.3828357196747203,0.5900158458350053
l5OJVkYwddVF4qhLRJrn7w,0.0,0.0,0.0
DrIGFIi_EB4LGNZH7opJuw,0.6838368710794621,0.5,0.5115388571723549
2POlhGAcAvUOLIzZnv_Unw,0.9706522589173583,0.7949879374078588,0.7335469271980983
Xl2LzZ7AKZA5uSdCmdOluA,0.5880238391185704,0.4967234676694738,0.452135435754635
9Z12FgwIcAnrdLYjGQA5jw,0.0,0.0,0.0
9rT_Zr_A2qYmLaHpSi6eqw,0.5273551639808363,0.7672055016979668,0.7629482811599702
8eTL0O47F6VwwjKPvUB1gg,0.5856319288610383,0.7147895152852786,0.480572611985321
t3Rr8xk_9dSdoZm8sfwCXw,0.0,0.0,0.0
e2BfYiq7HduvAwuuZzzkOg,0.42796724950756027,0.3530866755747147,0.5264604018966373
XQDWifQPvL2R_c3ptJ8D2g,1.6301840258136369,0.8746775375937299,0.7464152008777875
Gg_e8CqCLGo-CmqgCOL5FQ,0.8070252831280227,0.900661592612141,0.6768477282896436
BFOV-cgZ_4Ok9KWmzyDtag,0.48053485287724906,0.46943044460069466,0.5908286798712351
z9gfVrZESgokFRXwkASofA,0.5945522581680265,0.5603772935012866,0.5099093542268097
uAbImvHYRMXzE_LcqA8HkQ,0.0,0.0,0.0
7q2GyT57Mg0QZGWW2g_SGg,0.8203044846867878,0.5329090320158072,0.6685768115253502
S9TEg6rGYDYiJlBuVlkC8Q,1.2758616651800438,0.7401584913973293,0.695656693268809
VR7vnIP0rg1teDUVp6L0qA,0.6582764424757811,0.8926740165404096,0.7697432884059721
xqlbLQDrWQmLZPdnB92Mzg,0.0,0.0,0.0
x1S0jJnBXso-sCHbLLsu7w,0.0,0.0,0.0
kLwtlT276ximPKV6XxFwyA,0.0,0.0,0.0
lHdfE_CktUMW_UfxmcUb5Q,0.9458270381158621,0.5285556624794456,0.4245897986264357
Ir7NOgyO6tRkIL10R_xRZw,0.0,0.0,0.0
vRLIiqmbAswP4DMAvjYj6A,1.5071310535182714,0.6583029418334269,0.6204406083728429
qdyl4luGgxmhyvqHjmrIng,0.0,0.0,0.0
XSIYF7iDDMYgKY26wAhEww,0.0,0.0,0.0
6Z2Q3QjdYqOpN5oyR7rfPg,0.0,0.0,0.0
X72UR4q3Z30BtWExT1id9g,0.0,0.0,0.0
FRRh6g0cpFqO3vMUGTlSMA,0.5645252160883074,0.4303650714931188,0.435612626330821
kPus4tQ0VACjxyf6EyH42w,0.7050991907219005,0.534477770204177,0.5666209354790918
ml_Fo07EBZQ8uSSnvkZb3A,0.8868283188030586,0.8313676752409012,0.6453601992909859
0zAI91qnIh9c0G1c7VjJ0A,0.0,0.0,0.0
N8n_6SyhRN_ebAFkkUfPQg,0.0,0.0,0.0
m-dBv0j_MHKnFC_PJGJDyg,0.0,0.0,0.0
wCNx-EdBkVH24OHDyD-b0A,0.0,0.0,0.0
uSl9H82u9Us5L0aXahMchQ,0.0,0.0,0.0
vH9sC8-8DUXxFa6JqziAlA,0.0,0.0,0.0
jeC-gLw7vmD52JXdgPqxNw,0.0,0.0,0.0
l1CGkZpxkFrdrIz1Xl-bsA,0.39529096270026526,0.3552318148350011,0.48284197070709517
TZX3ZexND_N_cKTaOt_NtA,0.7660345810404806,0.630310009740307,0.5927598033463075
19wvilYB417bpSWrNl19bw,1.2231085667869608,1.1596807640221036,0.7534398736090177
Adq9HEkjkM5qMppiwa7OLg,0.0,0.0,0.0
tnLMp4jhjO4hytdPX0gl5A,0.0,0.0,0.0
YkJ3VdDLrUD4BnocS_blUg,0.0,0.0,0.0
EgH75qPy8uuynLzeILq0Bg,0.0,0.0,0.0
1d26MhxoxduvD69kDS-T1w,0.0,0.0,0.0
vCFIhkndnlmJg5-Uz6N_dQ,0.0,0.0,0.0
hdJlf4YNdDtQA67nXvFeyw,0.0,0.0,0.0
vr7AxduHXDabV5Ha4AlZxw,0.9527791990517378,0.756006850437073,0.664035790484036
Rmv_8JgdZQ439xXMc389Kw,0.0,0.0,0.0
igLKtZ9aDT8911U1xZcuSg,0.0,0.0,0.0
pXEAWKOm-cizRYOFR9u29A,0.550677905317159,0.4052931217333,0.514834780735575
x8uWnj10meTzdBYUxnTstA,0.0,0.0,0.0
ZWtkJlM4Ixvg6McG2M3JnA,0.0,0.0,0.0
eVOT3pM2O82COaSKk-PbQQ,0.0,0.0,0.0
0j8tCTxPZv69pbvnMxSpcg,0.8630214961771124,0.6570392615579294,0.6204032394013995
H8LOyk0fGXbb0cg5ZotDxQ,0.0,0.0,0.0
wzkK4F47eBVEjXPXX3j5fw,0.0,0.0,0.0
OvIcMyDusI8acIjTaEj0Gw,0.0,0.0,0.0
hhoF0oNZaSY-G4a6jkNpDg,0.0,0.0,0.0
OixAX9U7ukSgEc8SIzScow,0.0,0.0,0.0
1m1JtJ-qJAYO0_fjZ58YLQ,0.0,0.0,0.0
UaW3eH2RQAW_dhL9pD-NpA,0.0,0.0,0.0
KTr6cmSIKc580LPa0exWZw,0.0,0.0,0.0
NI2r3t73mw-BjfWpTA3Bhw,0.0,0.0,0.0
svd-Hr6EmIWP2IjqNbplRQ,0.0,0.0,0.0
UBu451W5-yxYQenrdkOKIQ,1.3557175988763819,0.6761792066608353,0.6798418903415354
MXB6G0ghmjQnLGNCJzgpxQ,0.0,0.0,0.0
vgVQFufjuqDaHj19ntOiFw,0.5431260823467503,0.9035638046971264,0.4513702550722578
L0djNMuVOKtCadcyGvlr0w,0.5797523678469474,0.6595585930390444,0.6425499947449989
_WeKQLCZ_oWlJ6Tcql0n-Q,0.0,0.0,0.0
EYhVWUVINZKmPxefuw8sNw,0.0,0.0,0.0
1fskdDGn3qrSgZy7ggjOrA,0.0,0.0,0.0
a6rqkgal22YR1KJC01EdaQ,0.4248659330988714,0.5958527807957055,0.42155018353581736
Akhq4AKxKRDPa6BHpiSEVQ,0.843115441203894,0.5230547054884584,0.4730850454106072
t_lzZWjLB5fcFzqB730VcA,0.0,0.0,0.0
u8_7zI8VPgAaoGDdXq--oQ,0.7056899016367983,0.6021691978852747,0.5705068026976294
F0IJdiby0KQx_jux29L52g,0.663912415216121,0.6484710214373616,0.5216948600244291
eNgzDSbaJifRCbuktv_DNA,0.0,0.0,0.0
oAUi0mz8MTbBIzGKK1AyWA,1.116890944038189,1.1218665683531344,0.5759550476821184
_LjDXIOu5ZkTJDj5lGDgtw,0.0,0.0,0.0
uygj0IIkgxkW9jBx0Jo8Bg,1.253314163993631,1.0336535472877066,0.42749810276918415
89rZmB3JZkBsBpsRRZDi3g,0.0,0.0,0.0
ra8gsMEo0i5mlO_169Tygg,0.0,0.0,0.0
7l9Tw1GYrVR9-aJOOh9q7Q,0.0,0.0,0.0
5nzSRgmvFH52-No1VkcSdw,0.0,0.0,0.0
-SabPkd-UbdVjg2t1m5vqg,0.0,0.0,0.0
cRydAKjSpYWF7EXkcncC0w,0.4332404652206056,0.48867207326556,0.4295911789344818
kEgXzH36Wv-xD_ddUHMFfA,0.0,0.0,0.0
Er0syvl9sbjafEwxriw5qg,0.0,0.0,0.0
29ljJsh9029okll_6YZ3iw,0.0,0.0,0.0
301VZvZvjGes5Dxu255Gsw,0.0,0.0,0.0
uP7ojXytz8q7YZbQLNibow,0.0,0.0,0.0
cSZnnnu92IIfmm25JGAtZw,0.0,0.0,0.0
